person_id,position,institution,start_date,end_date,is_ruler,is_core_elite,tier,influence_weight,notes,source_url
p_hillenkoetter_roscoe,Director of Central Intelligence,CIA,1947-05-01,1950-10-07,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_smith_walter_bedell,Director of Central Intelligence,CIA,1950-10-07,1953-02-09,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_dulles_allen,Director of Central Intelligence,CIA,1953-02-26,1961-11-29,false,true,2,0.8,Intelligence leadership.,https://www.cia.gov/legacy/museum/artifact/allen-w-dulles/
p_mccone_john,Director of Central Intelligence,CIA,1961-11-29,1965-04-28,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_helms_richard,Director of Central Intelligence,CIA,1966-06-30,1973-02-02,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_colby_william,Director of Central Intelligence,CIA,1973-09-04,1976-01-30,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_bush_george_hw,Director of Central Intelligence,CIA,1976-01-30,1977-01-20,false,true,2,0.75,Prior intelligence leadership.,https://trumpwhitehouse.archives.gov/about-the-white-house/presidents/
p_casey_william,Director of Central Intelligence,CIA,1981-01-28,1987-01-29,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_gates_robert,Director of Central Intelligence,CIA,1991-11-06,1993-01-20,false,true,2,0.75,Intelligence leadership.,https://history.defense.gov/Multimedia/Biographies/Article-View/Article/571289/robert-m-gates/
p_tenet_george,Director of Central Intelligence,CIA,1997-07-11,2004-07-11,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_hayden_michael,Director of the CIA,CIA,2006-05-30,2009-02-12,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_panetta_leon,Director of the CIA,CIA,2009-02-13,2011-06-30,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_petraeus_david,Director of the CIA,CIA,2011-09-06,2012-11-09,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_brennan_john,Director of the CIA,CIA,2013-03-08,2017-01-20,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_haspel_gina,Director of the CIA,CIA,2018-05-21,2021-01-20,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_burns_william_j,Director of the CIA,CIA,2021-03-19,2025-01-20,false,true,2,0.78,Intelligence community leadership.,https://www.britannica.com/topic/list-of-Central-Intelligence-Agency-directors-1787118
p_rockefeller_david,Chairman,Council on Foreign Relations,1970-01-01,1985-12-31,false,true,3,0.55,Non-state elite/network node; not a formal office.,https://www.cfr.org/support-cfr/the-david-rockefeller-lecture-series
p_powell_colin,Chairman of the Joint Chiefs of Staff,Department of Defense,1989-10-01,1993-09-30,false,true,2,0.78,Military elite leadership.,https://history.state.gov/departmenthistory/people/powell-colin-luther
