person_id,faction_id,start_year,end_year,confidence,relation_type,notes
putin,central_leader,1999,,1.0,leader,President/PM; central arbiter
putin,st_petersburg_network,1991,,0.85,career_network,St Petersburg administration and early career network
putin,siloviki,1975,,0.75,institutional_background,KGB/FSB background
medvedev,central_leader,2000,,0.8,close_associate,President 2008-2012; Security Council deputy chair
medvedev,st_petersburg_network,1990,,0.8,career_network,St Petersburg legal/administrative network
medvedev,technocrats,2000,,0.55,functional_role,Administrative/legal executive role
patrushev,siloviki,1975,,0.95,institutional_network,Security service and Security Council
patrushev,fsb_security,1975,,0.95,institutional_network,FSB background
bortnikov,siloviki,1975,,0.95,institutional_network,FSB director
bortnikov,fsb_security,1975,,0.95,institutional_network,FSB director
naryshkin,siloviki,2016,,0.75,institutional_role,SVR director
naryshkin,st_petersburg_network,1990,,0.6,career_network,Often linked to St Petersburg networks
shoigu,siloviki,2012,,0.8,institutional_role,Defense/Security Council
shoigu,military_defense,2012,,0.85,institutional_role,Defense ministry and Security Council
zolotov,siloviki,2000,,0.9,institutional_network,Rosgvardiya / security
zolotov,fsb_security,2000,,0.55,security_network,Security background; not FSB-specific as main identity
kolokoltsev,siloviki,2012,,0.85,institutional_role,Interior Ministry
gerasimov,military_defense,2012,,0.95,institutional_role,General Staff
gerasimov,siloviki,2012,,0.75,institutional_role,Military-security elite
belousov,technocrats,2000,,0.85,functional_role,Economic/state planning background
belousov,military_defense,2024,,0.65,institutional_role,Defense Minister since 2024
mishustin,technocrats,2010,,0.95,functional_role,Tax administration / prime minister
mishustin,central_leader,2020,,0.65,delegated_management,Prime minister
nabiullina,technocrats,2000,,0.95,functional_role,Central Bank / macroeconomic governance
nabiullina,liberal_economists,2000,,0.75,economic_policy_network,Macroeconomic policy bloc
siluanov,technocrats,2011,,0.9,functional_role,Finance Ministry
siluanov,liberal_economists,2011,,0.7,economic_policy_network,Fiscal policy bloc
kudrin,liberal_economists,1996,2020,0.95,economic_policy_network,Fiscal conservative / reform network
kudrin,st_petersburg_network,1990,,0.65,career_network,St Petersburg administration network
chubais,liberal_economists,1991,2022,0.95,economic_policy_network,Privatization and reform network
gref,liberal_economists,2000,,0.8,economic_policy_network,Economic reform/state-bank management
gref,technocrats,2000,,0.85,functional_role,Minister / Sberbank
manturov,technocrats,2012,,0.75,industrial_policy,Industry/trade management
manturov,energy_state_corporations,2012,,0.55,sectoral_role,Industrial/state corporations overlap
kiriyenko,political_managers,2016,,0.9,functional_role,Domestic politics in Presidential Administration
kiriyenko,technocrats,1998,,0.75,functional_role,Government/state corporation management
surkov,political_managers,1999,2020,0.95,functional_role,Domestic politics / party and ideology management
voloshin,yeltsin_family,1997,2003,0.85,administration_network,Yeltsin-era presidential administration
voloshin,political_managers,1997,2003,0.85,functional_role,Presidential administration
vaino,central_leader,2016,,0.75,administration,"Chief of Staff, Presidential Executive Office"
vaino,political_managers,2016,,0.7,functional_role,Presidential administration
sobyanin,regional_mayoral_elites,2001,,0.9,regional_network,Tyumen/Moscow mayoral-administrative trajectory
sobyanin,technocrats,2005,,0.75,functional_role,Administrative management
volodin,political_managers,2010,,0.85,functional_role,Domestic politics / Duma
volodin,parliamentary_elite,2016,,0.9,institutional_role,State Duma speaker
matvienko,parliamentary_elite,2011,,0.9,institutional_role,Federation Council speaker
matvienko,st_petersburg_network,2003,,0.65,regional_network,St Petersburg governor
lavrov,foreign_policy,2004,,0.95,functional_role,Foreign Minister
lavrov,central_leader,2004,,0.55,delegated_management,Core foreign policy executor
sechin,energy_state_corporations,2004,,0.95,sectoral_control,Rosneft / energy
